LZ,time,user_name,response
春秋航空太诡异了，资料填错了，取消订单再订一遍立马就没有了 而且没有的刚好就是取消的数量为什么 取消就不能再买了 取消的票不放出来了嘛@春秋航空 @春秋小叮当 ,2017-04-02,伍喵喵-小喵,回复@吸血鬼的春夏:春秋就没有了 只能买贵的了
 ,2017-04-01,缄哥不会飞,垃圾航空
 ,2017-04-01,春航小叮铛,因春秋采用全国联网销售，机票价格根据市场销售情况、供求关系，而随时可能更新变化的，票价上下浮动。如您当时查看到心仪的价格请您尽快订购，具体票价以您下单时的价格为准。
 ,2017-04-01,我那么可爱你下得去嘴,看看刷新一下页面有没有啊，取消订单照理说能定的啊
9C8574什么情况，滞留济州岛回不去怎么办，明天还要飞福州！！@春秋小叮当 @飞常准 ,2015-12-26,Nalada-Chow,@张沐儿_tiffany蓝控 济州岛也是霾。。。。。。
 ,2015-12-26,飞常准,航班9C8574由于天气原因目前延误，尚无最新起飞时间，济州岛机场，09:00天气实况：霾，11℃，能见度4500米。石家庄机场较大面积延误。09:00天气实况：雾，-6℃，能见度0100米。机型：A320-200，机龄：2.9年。
今天是安全咨询日哦，石家庄基地向广大旅客进行航空安全知识宣传。@春秋航空石家庄营业部 @春秋小叮当 ,2014-08-13,夜晚看不到Jacky,您好，请问春秋石家庄基地有招机务的计划吗？
@春秋小叮当 凌晨三点多发送提醒短信合适么？半夜给人吵醒不让人生气吗！！ ,2014-06-14,瑶瑶瑶_zhou,回复@欧k不欧k:哎呀，我20号才到，21号拿毕业证
 ,2014-06-14,欧k不欧k,回复@瑶瑶瑶_zhou:我20号回乌鲁木齐
 ,2014-06-14,瑶瑶瑶_zhou,我19号回
 ,2014-06-14,欧k不欧k,回复@佳佳佳佳琦:是呀，不过回去就待三天
 ,2014-06-14,佳佳佳佳琦,要回来了么
@春秋小叮当 @春秋航空 是不是每天看到旅客在办理登机牌时为了行李不免费托运而吵架，看到一些旅客打开行李箱拿出多余的行李而满头大汗感到特高兴，特骄傲吧。真需要这么做航空么？ ,2014-02-22,tangbaodaddy,回复@_刘鸽想叫刘霸霸:哎，没脾气
 ,2014-02-22,_刘霸霸_,我就是在机场折腾行李的屎一样的春秋。
 ,2014-02-20,SilenceZzz_,回复@逗号姑娘_:好哒！别忘了通知她们俩
 ,2014-02-20,逗号姑娘_,回复@MomentBe_:去啊这么好天气怎么可以辜负！
 ,2014-02-20,SilenceZzz_,回复@逗号姑娘_:后天湖州去的吧？
 ,2014-02-20,逗号姑娘_,回复@MomentBe_:都有，哪里便宜哪里买啊
 ,2014-02-20,SilenceZzz_,回复@逗号姑娘_:你也淘宝买机票？
 ,2014-02-20,贱狗飞天号,廉价航空就是这样的，便宜嘛
 ,2014-02-20,逗号姑娘_,回复@纠结怪-:我一直都是国航真爱粉好吗
 ,2014-02-20,tangbaodaddy,回复@逗号姑娘_:下次做我们航空的飞机。
"班级聚餐进行时
小伙伴们，火锅好吃吗？@wzh想和你有未来 @疏桐舞晴空 @春秋小叮当 @留一首小诗 @蠢萌的边村长小小只 @从未到过得地方han @春秋小叮当 @罗杰玉 @冷白饭ZWD @张珊-Veronica @lintyf 我在:沿江北路 ",2013-12-25,智慧-WZH,""","
到达上海，晚了一个半小时，@春秋航空 @春秋小叮当 。餐也没的吃，找晚餐去 我在:中环路 ,2013-04-18,春航小叮铛,亲~对于航班延误给您带来的不便，小叮铛在此向亲深表歉意！真的灰常抱歉！
 ,2013-04-17,The-Vicky,OH~~~上海欢迎你。。。
最伤心的莫过是一份虔诚的心长途跋涉带回的心爱之物由于@春秋航空@春秋小叮当 操作管理失误造成物品严重损毁 让我承受如此不能承受的痛 但你们却一句冷漠的回应只因为我没有在下飞机时开包检验 这个理由未免太过牵强可笑？@12315网上投诉 @CCTV315 @消费者权益保护 @STV新闻坊 我昂贵的拖运费费呢？ ,2013-03-12,lemondesign_jewelry,回复@练睡梦罗汉拳_陈大师:嗯 好
 ,2013-03-12,练睡梦罗汉拳_陈大师,回复@小柠檬婚戒定制:死命打，打通你就基本胜利了~~315这时候打它效率最高！
 ,2013-03-12,lemondesign_jewelry,回复@练睡梦罗汉拳_陈大师:打不通啊
 ,2013-03-12,练睡梦罗汉拳_陈大师,还有3天，打12315
 ,2013-03-12,lemondesign_jewelry,回复@琵琶附身:嗯
 ,2013-03-12,琵琶附身,打给渠成热线试试
 ,2013-03-12,要叫爆总哦,可怜的小柠檬 
"@春秋航空 @春秋小叮当 今天中午12点前麻烦你们客户投诉部经理和我联系 否则我们就法庭见
 不会再给你们时间了 耐心和精力已经用完 给了你们足够的时间和非常客观的投诉态度 你们都可以无视的话 对于你们这种垃圾航空 我没必要好姿态了 给脸不要脸的话 我连里子一起扔
 ",2013-03-12,lemondesign_jewelry,回复@春航小叮铛:我会尽量证明不是我弄坏 也请春秋方面给出你们的证明 不是你们弄坏 太尼玛恶心了你们 你们中文告知过我要在机场开包了？这不是让人光火么？我自己知道是那么贵重的物品我会在搬运过程中自己弄坏？？？？
 ,2013-03-12,春航小叮铛,亲~给您带来不愉快，小叮铛在此深表歉意~据小叮铛了解您是回家之后才发现物品损坏，出机场之后的责任本身就很难认定了。。。建议您今后在托运易碎物品时可多加留意物品的完整度哦~此外，我们已诚恳向您解释并说明，如有事实证明是我方过错，春秋航空不会推脱。
 ,2013-03-12,lemondesign_jewelry,回复@猫腻儿Nikko:谢谢！
 ,2013-03-12,York_mama,！！一定要给个说法！
 ,2013-03-12,lemondesign_jewelry,回复@娜娜是个幸福的小胖纸:谢谢亲
 ,2013-03-12,娜娜是个幸福的小胖纸,支持你
 ,2013-03-12,大丸子二哥,""","
春秋航空，广播里航班又说晚点了，这是第三次了………感谢你还通知了一声，然后解释说飞机需要换轮胎…………你们的飞机不定检吗…………@春秋小叮当@春秋航空 ,2012-12-29,看着人来人往的淡定,@春航小叮铛 难的有这样一个人持续的热情的关注'认真！这个人值得拥有！ @古道西风007007 
 ,2012-12-29,春航小叮铛,亲~即使定期检查，对于如此恶劣的天气飞机上有部分零件的使用寿命急剧缩短也属于正常情况尤其是轮胎~正常天气情况下对于轮胎的损耗是很厉害的，更别说这么恶劣的环境条件咯！！给您带来的不便，敬请谅解。
我以我的血泪史告诉大家，以后不能再坐春秋，再便宜也不坐。明明我们的飞机昨晚就在停机坪，塔台数据。春秋居然告诉乘客，因为沈阳大雪，你们的飞机还没有飞过来。飞你妹！！！！！毫无诚信的企业！！！！@春秋航空 @春秋小叮当  ,2012-12-29,春航小叮铛,回复@我要回到最原本的自己:无论哪种工作，都鸭梨山大哟~~
 ,2012-12-29,故事里的事而已,回复@春航小叮铛:作春秋的客服压力山大吧
 ,2012-12-29,梅O清幽,f春秋很mY人滴
 ,2012-12-29,春航小叮铛,亲~前站的天气不好飞不过来，小叮铛也实在是无能为力。。。不过只要有大家的支持今后我们一定会壮大机队哟！！给亲带来的不便，小叮铛在此深表歉意了~~
 ,2012-12-29,故事里的事而已,回复@叮咚b望白e:wait
 ,2012-12-29,叮咚咚叮娜叮叮,[鄙]那要到什么时候飞了，难不成一直等着，我都没坐过春秋
 ,2012-12-29,why_嘻哈,那现在情况如何？
我在汉庭快捷酒店(厦禾路店)：海葵不期而至，明天我的航班悬了。不停的刷着微博，关注着@浙江天气 @杭州市气象局 @春秋小叮当 ，关注着我的航班动态。刚刚已经刷出来明天上午的航班取消通知，明天22:30的9C8864还没消息。悬啊 网页链接 ,2012-08-08,高桥红马,更正：春秋客服是@春航小叮铛
"中午一个老朋友来上海玩，坐@春秋航空 到虹桥，然后我去接他的。他说，我想到出来旅游，我就出来了，先到杭州西湖，再到我这边。祝他玩得开心！


 @春秋小叮当 ",2012-05-05,影子and叶子,回复@黄晓娜99: 可是，我朋友说，去雷峰塔还要坐电梯呢！围着西湖转了一大圈。 你觉得那边怎么样？
 ,2012-05-04,绿茵时刻,很怀念以前去杭州西湖的情景，记得当时看了这篇介绍 网页链接 就义无返顾的背起包出发了，真是冲动啊
@春秋航空 @春秋小叮当 不好意思，向你们道歉了！我的无聊发泄，竞让众人不适！深思后，发现我错了：1、我没有钱，搭不起贵飞机，你们延误是有道理的；2、我身体差，导致我没有体力去走那段路；3、我没文化，没有想办法通过其他渠道了解亲的服务；总结：谢谢你们，你们让我找到我们服务要改进的地方了 ,2012-03-13,春航小叮铛,亲，小叮铛看了原文了~春秋是中国第一家低成本航空公司，所以我们的销售系统是自己研发的，不进入中航信系统。另外，走路有益健康嘛~消消气哦亲~~
 ,2012-03-13,御姐范well,""","
"六点半出门赶八点半的飞机~每天累得像狗终于可以度假~但是现在，我都下班的点了我却还在深圳机场~这到底是什么事儿？@春秋航空 @春秋小叮当 你们太让我失望了，枉费我一直以来这么挺你们~机长连出舱门跟旅客解释一下都没有。真要在上班今天还能干完好些事儿了。。真是委屈




 ",2012-03-02,冯-Kiki,春秋一直都这样，目前还没坐过不晚点的春秋。
 ,2012-03-02,李小草lixiaocao,回复@多芒果捞丸子:来不及了。。。。11点到的酒店一直在赌场都没出来~直到现在到香港，我连威尼斯大堂是什么样子都不知道。。。。伤啊。。。
 ,2012-03-01,anannianan,在澳门给我寄名信片
 ,2012-03-01,李小草lixiaocao,回复@山蘑4:一直在路上
 ,2012-03-01,李小草lixiaocao,回复@皮小囡叮小姐:恩。。。这个点在珠海等过关。。。我的威尼斯人呀
 ,2012-03-01,Amy-台北,回复@李小草lixiaocao:哈哈，[勰][勰]
 ,2012-03-01,山蘑4,我一直觉得旅游度假比上班还切力
 ,2012-03-01,elyn_yijun,回复@李小草lixiaocao:短你了
 ,2012-03-01,李小草lixiaocao,回复@吴忆君:是哪款呀？你把名字告诉我sa，我看有就给你带喔
 ,2012-03-01,elyn_yijun,回复@李小草lixiaocao:想买碧欧泉的爽肤水，hk买更好，弄帮我带伐?绿色400ml的
石家庄到厦门机票_特价机票―春秋航空网  网页链接 ,2011-12-15,大李肥叨,忠实的春秋消费者啊！应该给个贵宾折扣呗～@春秋小叮当
 ,2011-12-04,春航小叮铛,""","
我上周五的航班取消了，现在还没人联系我，那请问我这张石家庄到厦门的机票是不是永久保留，可以改签到任意时候，@春秋航空石家庄营业部 @春秋航空 @春秋小叮当 ,2011-10-26,ichWassermann,[呲牙] 可以调到比较好的时段
 ,2011-10-26,春航小叮铛,如需变更或退票，请尽早联系我们，如有疑问也可咨询我们的24小时客服热线[phone].我们将竭诚为您服务~
 ,2011-10-26,春航小叮铛,你好森家有光年，航班取消非常抱歉。您的机票可以在1年之内（机票有效期内，从订票日开始算）免费变更至春秋同一航段有位子的航班。如想退票也可把订单号私信小叮铛为您查询。
@春秋航空 @春秋小叮当 能不玩星期四晚上涨价，星期五早上再降回来的游戏不，心脏不好 ,2011-09-30,我是神灯,回复 @肥兜:爽啊…等你的攻略
 ,2011-09-30,肥兜,回复@我是神灯:十一十一，过几天就去
 ,2011-09-30,我是神灯,回复 @肥兜:哦…啥时候去发掘啊？
 ,2011-09-30,肥兜,回复@我是神灯:不知道，哈哈，还在发掘
 ,2011-09-30,我是神灯,回复 @肥兜:有啥玩的？
 ,2011-09-30,肥兜,回复@春航小叮铛:亲，谢谢你耐心回答哦，最终俺还是买好了～
 ,2011-09-30,春航小叮铛,亲..春秋航空机票销售采用世界航空业普遍使用的多舱位方法来设置，机票价格根据市场销售情况、供求关系逐步进行调整，但往往市场并非我们所完全预测的，有太多的不确定性，出现了不规律的价格体系.在今后的工作中，我们尽可能的把握好市场，但任何市场都是一个博弈的市场，所以还请您多理解哦
 ,2011-09-30,肥兜,回复@我是神灯:去福建吧
 ,2011-09-30,我是神灯,回复@肥兜:哦！明白了。长见识了。你要去哪儿happy啊？
 ,2011-09-30,肥兜,回复@我是神灯:我这几天看着买几张机票，前几天一直价格稳定，然后昨晚上忽然提价，我就开始纠结，等我纠结了半天，今天早上它居然又降了，白纠结了。根据长期关注票价的结果，他们经常这样玩啊
@春秋小叮当 解释有木有？,2011-08-17,哄度来瞎啦,回复@Jolin-qt:空管在遇恶劣气候时，先确保正点航班起飞，接着是照顾最大利益方，最后是春秋类的廉价航空！他们没有回复、没有解释、不屑搭理、
@Jolin-qt @嫣然娃娃2001 @matthew-zh @S色的L@刚刚小钢炮 针对航班延误取消的问题我已向春秋进行投诉，春秋将于三个工作日给予回复 ,2011-08-18,honey芽芽,回复@嫣然娃娃2001:回复过了呀，就是不赔偿呀
 ,2011-08-18,嫣然娃娃2001,这个回复基本属于一去不复返~~
 ,2011-08-17,哄度来瞎啦,回复@honey芽芽:啊哟你的手指好粗哟
 ,2011-08-17,honey芽芽,回复@S色的L:
 ,2011-08-17,哄度来瞎啦,回复@honey芽芽:是个毛
 ,2011-08-17,honey芽芽,回复@S色的L: 你脖子上的贼手是WHO啊
 ,2011-08-17,哄度来瞎啦,\/\/@S色的L：@春航小叮铛 @春秋航空行为录 解释有木有？
 ,2011-08-17,honey芽芽,回复@Jolin-qt:春秋给答复了，说虽不赔的。电视台估计不会有答复，12315说是5-20个工作日
 ,2011-08-17,Jolin-qt,我倒要看看到底要多少个工作日才能给予答复
 ,2011-08-17,哄度来瞎啦,@春秋小叮当 解释有木有？
